shapeID,shapeLabel,propertyID,propertyLabel,mandatory,repeatable,valueNodeType,valueDataType,valueConstraint,valueConstraintType,valueShape,note
Concept,ISBD Concept,skos:definition@ru,Definition (Russian),FALSE,FALSE,literal,langString,,,,"Definition of the concept in Russian"
Concept,ISBD Concept,skos:definition@sr,Definition (Serbian),FALSE,FALSE,literal,langString,,,,"Definition of the concept in Serbian"
Concept,ISBD Concept,skos:definition@zh,Definition (Chinese),FALSE,FALSE,literal,langString,,,,"Definition of the concept in Chinese"
Concept,ISBD Concept,skos:scopeNote@en,Scope Note (English),FALSE,TRUE,literal,langString,,,,"Additional scope information in English - can have multiple values [0], [1]"
Concept,ISBD Concept,skos:scopeNote@es,Scope Note (Spanish),FALSE,FALSE,literal,langString,,,,"Additional scope information in Spanish"
Concept,ISBD Concept,skos:scopeNote@fr,Scope Note (French),FALSE,FALSE,literal,langString,,,,"Additional scope information in French"
Concept,ISBD Concept,skos:scopeNote@bg,Scope Note (Bulgarian),FALSE,FALSE,literal,langString,,,,"Additional scope information in Bulgarian"
Concept,ISBD Concept,skos:scopeNote@it,Scope Note (Italian),FALSE,FALSE,literal,langString,,,,"Additional scope information in Italian"
Concept,ISBD Concept,skos:scopeNote@lv,Scope Note (Latvian),FALSE,FALSE,literal,langString,,,,"Additional scope information in Latvian"
Concept,ISBD Concept,skos:scopeNote@ru,Scope Note (Russian),FALSE,FALSE,literal,langString,,,,"Additional scope information in Russian"
Concept,ISBD Concept,skos:scopeNote@sr,Scope Note (Serbian),FALSE,FALSE,literal,langString,,,,"Additional scope information in Serbian"
Concept,ISBD Concept,skos:scopeNote@zh,Scope Note (Chinese),FALSE,FALSE,literal,langString,,,,"Additional scope information in Chinese"
Concept,ISBD Concept,reg:identifier,Registry Identifier,FALSE,FALSE,literal,string,,,,"Registry identifier for the concept"
Concept,ISBD Concept,reg:status,Publication Status,FALSE,FALSE,IRI,,http://metadataregistry.org/uri/RegStatus/,IRIstem,,"The publication status of the concept"
Concept,ISBD Concept,skos:topConceptOf,Top Concept Of,FALSE,FALSE,IRI,,,,,"Reference to the parent ConceptScheme if this is a top concept"
